# Time-averaged data for fix 2
# TimeStep Number-of-rows
# Row c_myRDF[1] c_myRDF[2] c_myRDF[3]
0 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0 0
32 0.945 0 0
33 0.975 0 0
34 1.005 0 0
35 1.035 0 0
36 1.065 0 0
37 1.095 0 0
38 1.125 0 0
39 1.155 0 0
40 1.185 0 0
41 1.215 0 0
42 1.245 0 0
43 1.275 0 0
44 1.305 0 0
45 1.335 0 0
46 1.365 0 0
47 1.395 0 0
48 1.425 0 0
49 1.455 0 0
50 1.485 0 0
51 1.515 0 0
52 1.545 0 0
53 1.575 0 0
54 1.605 0 0
55 1.635 0 0
56 1.665 0 0
57 1.695 0 0
58 1.725 0 0
59 1.755 0 0
60 1.785 0 0
61 1.815 0 0
62 1.845 0 0
63 1.875 0 0
64 1.905 0 0
65 1.935 0 0
66 1.965 0 0
67 1.995 0 0
68 2.025 0 0
69 2.055 0 0
70 2.085 0 0
71 2.115 0 0
72 2.145 0 0
73 2.175 0 0
74 2.205 0 0
75 2.235 0 0
76 2.265 0 0
77 2.295 0 0
78 2.325 0 0
79 2.355 0 0
80 2.385 0 0
81 2.415 0 0
82 2.445 0 0
83 2.475 0 0
84 2.505 0 0
85 2.535 0 0
86 2.565 0 0
87 2.595 0 0
88 2.625 0 0
89 2.655 0 0
90 2.685 0 0
91 2.715 0 0
92 2.745 0 0
93 2.775 0 0
94 2.805 0 0
95 2.835 0 0
96 2.865 0 0
97 2.895 0 0
98 2.925 0 0
99 2.955 0 0
100 2.985 0 0
20000 100
1 0.015 0 0
2 0.045 0 0
3 0.075 0 0
4 0.105 0 0
5 0.135 0 0
6 0.165 0 0
7 0.195 0 0
8 0.225 0 0
9 0.255 0 0
10 0.285 0 0
11 0.315 0 0
12 0.345 0 0
13 0.375 0 0
14 0.405 0 0
15 0.435 0 0
16 0.465 0 0
17 0.495 0 0
18 0.525 0 0
19 0.555 0 0
20 0.585 0 0
21 0.615 0 0
22 0.645 0 0
23 0.675 0 0
24 0.705 0 0
25 0.735 0 0
26 0.765 0 0
27 0.795 0 0
28 0.825 0 0
29 0.855 0 0
30 0.885 0 0
31 0.915 0.21736 0.000685871
32 0.945 0.611338 0.00274348
33 0.975 1.7229 0.00891632
34 1.005 0.360351 0.0102881
35 1.035 1.18918 0.0150892
36 1.065 1.76492 0.0226337
37 1.095 0.91066 0.026749
38 1.125 2.01306 0.0363512
39 1.155 1.5006 0.0438957
40 1.185 1.29599 0.0507545
41 1.215 1.35606 0.058299
42 1.245 1.17409 0.0651578
43 1.275 1.11949 0.0720165
44 1.305 1.06861 0.0788752
45 1.335 1.22535 0.0871056
46 1.365 1.56278 0.0980796
47 1.395 1.0287 0.105624
48 1.425 0.985842 0.113169
49 1.455 1.2035 0.122771
50 1.485 0.990316 0.131001
51 1.515 1.34794 0.142661
52 1.545 0.838653 0.150206
53 1.575 0.733645 0.157064
54 1.605 0.989067 0.166667
55 1.635 1.08926 0.177641
56 1.665 0.919069 0.187243
57 1.695 1.52027 0.203704
58 1.725 0.795087 0.21262
59 1.755 0.70905 0.22085
60 1.785 1.02813 0.233196
61 1.815 0.939174 0.244856
62 1.845 1.01581 0.257888
63 1.875 0.931796 0.270233
64 1.905 1.10328 0.285322
65 1.935 1.50679 0.306584
66 1.965 0.989797 0.320988
67 1.995 1.05171 0.336763
68 2.025 0.532578 0.344993
69 2.055 0.99119 0.360768
70 2.085 1.33965 0.382716
71 2.115 0.976435 0.399177
72 2.145 0.988869 0.416324
73 2.175 1.15413 0.4369
74 2.205 1.12294 0.457476
75 2.235 0.837966 0.473251
76 2.265 0.85139 0.489712
77 2.295 1.38213 0.517147
78 2.325 0.976352 0.537037
79 2.355 0.820375 0.554184
80 2.385 1.24779 0.580933
81 2.415 1.09217 0.604938
82 2.445 0.821979 0.623457
83 2.475 0.921014 0.644719
84 2.505 1.0731 0.670096
85 2.535 0.934573 0.69273
86 2.565 0.940502 0.716049
87 2.595 0.972934 0.740741
88 2.625 1.5847 0.781893
89 2.655 0.87782 0.805213
90 2.685 1.18649 0.837449
91 2.715 0.93821 0.863512
92 2.745 0.845355 0.887517
93 2.775 0.945345 0.914952
94 2.805 0.925232 0.942387
95 2.835 1.01897 0.973251
96 2.865 0.931229 1.00206
97 2.895 0.846884 1.02881
98 2.925 0.744514 1.05281
99 2.955 1.00042 1.08573
100 2.985 1.02126 1.12003
